Imperas RISC-V Instruction Coverage Report

Extension : I, instructions: 51
    add            
        compare        
            rd_rs1         
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rd_rs1 2/2 : 100.00%
            rd_rs2         
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rd_rs2 2/2 : 100.00%
            rs1_rs2        
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rs1_rs2 2/2 : 100.00%
        compare 6/6 : 100.00%
        cross          
            rs1_rs2        
                c00        383/1 : 100.00%
                c01        120/1 : 100.00%
                c10        115/1 : 100.00%
                c11         61/1 : 100.00%
            rs1_rs2 4/4 : 100.00%
        cross 4/4 : 100.00%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2         648/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg        258/1 : 100.00%
                pos        421/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  11/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   7/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   4/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   5/1 : 100.00%
                0000000000000000000000000000000010000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000100000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000001000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000010000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000100000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000001000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000010000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000100000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000001000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000010000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000100000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000001000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000010000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000100000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000001000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000010000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000100000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000001000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000010000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000100000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000001000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000010000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000100000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000001000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000010000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000100000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000001000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000010000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000100000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0001000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0010000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0100000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0111111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                1011111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1101111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1110111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111011111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111101111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111110111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111011111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111101111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111110111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111011111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111101111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111110111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111011111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111101111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111110111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111011111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111101111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111110111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111011111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111101111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111110111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111011111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111101111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111110111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111011111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111101111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111110111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111011111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111101111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111110111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111011111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111101111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111110111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111011111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111101111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111110111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111011111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111101111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111110111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111011111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111101111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111110111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111011111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111101111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111110111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111011111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111101111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111110111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111011111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111101111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111110111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111011111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111101111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111110111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111011111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111101111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111110111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111011111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111101111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111110111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111011   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111101   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
            value 129/130 :  99.23%
        rs1 163/164 :  99.39%
        rs2            
            gpr            
                a0          21/1 : 100.00%
                a1         639/1 : 100.00%
                a2          48/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp          36/1 : 100.00%
                ra           1/1 : 100.00%
                s0          18/1 : 100.00%
                s1         134/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
