Imperas RISC-V Instruction Coverage Report

Extension : K, instructions: 42
    aes64ds        
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
  grevi/rd/value/1111111111111101111111111111111111111111111111111111111111111111
  grevi/rd/value/1111111111111110111111111111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111011111111111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111101111111111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111110111111111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111011111111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111101111111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111110111111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111011111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111101111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111110111111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111011111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111101111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111110111111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111011111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111101111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111110111111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111011111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111101111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111110111111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111011111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111101111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111110111111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111011111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111101111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111110111111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111011111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111101111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111110111111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111011111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111101111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111110111111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111011111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111101111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111110111111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111011111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111101111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111110111111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111011111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111101111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111110111111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111011111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111101111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111110111111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111111011111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111111101111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111111110111
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111111111011
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111111111101
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111111111110
  grevi/rd/value/1111111111111111111111111111111111111111111111111111111111111111
  grevi/rs1/gpr/a0
  grevi/rs1/gpr/a1
  grevi/rs1/gpr/a2
  grevi/rs1/gpr/a3
  grevi/rs1/gpr/a4
  grevi/rs1/gpr/a5
  grevi/rs1/gpr/a6
  grevi/rs1/gpr/a7
  grevi/rs1/gpr/gp
  grevi/rs1/gpr/ra
  grevi/rs1/gpr/s0
  grevi/rs1/gpr/s1
  grevi/rs1/gpr/s10
  grevi/rs1/gpr/s11
  grevi/rs1/gpr/s2
  grevi/rs1/gpr/s3
  grevi/rs1/gpr/s4
  grevi/rs1/gpr/s5
  grevi/rs1/gpr/s6
  grevi/rs1/gpr/s7
  grevi/rs1/gpr/s8
  grevi/rs1/gpr/s9
  grevi/rs1/gpr/sp
  grevi/rs1/gpr/t0
  grevi/rs1/gpr/t1
  grevi/rs1/gpr/t2
  grevi/rs1/gpr/t3
  grevi/rs1/gpr/t4
  grevi/rs1/gpr/t5
  grevi/rs1/gpr/t6
  grevi/rs1/gpr/tp
  grevi/rs1/gpr/zero
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000000000001
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000000000010
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000000000100
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000000001000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000000010000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000000100000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000001000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000010000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000000100000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000001000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000010000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000000100000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000001000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000010000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000000100000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000001000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000010000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000000100000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000001000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000010000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000000100000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000001000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000010000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000000100000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000001000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000010000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000000100000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000001000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000010000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000000100000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000001000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000010000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000000100000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000001000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000010000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000000100000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000001000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000010000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000000100000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000001000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000010000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000000100000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000001000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000010000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000000100000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000001000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000010000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000000100000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000001000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000010000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000000100000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000001000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000010000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000000100000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000001000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000010000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000000100000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000001000000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000010000000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0000100000000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0001000000000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0010000000000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0100000000000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/0111111111111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1000000000000000000000000000000000000000000000000000000000000000
  grevi/rs1/value/1011111111111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1101111111111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1110111111111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111011111111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111101111111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111110111111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111011111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111101111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111110111111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111011111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111101111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111110111111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111011111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111101111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111110111111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111011111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111101111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111110111111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111011111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111101111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111110111111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111011111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111101111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111110111111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111011111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111101111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111110111111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111111011111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111111101111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111111110111111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111111111011111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111111111101111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111111111110111111111111111111111111111111
  grevi/rs1/value/1111111111111111111111111111111111011111111111111111111111111111
