Imperas RISC-V Instruction Coverage Report

Extension : C, instructions: 31
    c_add          
        rd             
            gpr            
                a0         638/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  10/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   6/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   4/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   5/1 : 100.00%
  c_andi/rdp/value/1111111111111111111111111111111011111111111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111101111111111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111110111111111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111011111111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111101111111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111110111111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111011111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111101111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111110111111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111101111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111110111111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111011111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111101111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111110111111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111011111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111101111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111110111111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111011111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111101111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111110111111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111011111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111101111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111110111111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111011111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111101111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111110111111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111111011111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111111101111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111111110111
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111111111011
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111111111110
  c_andi/rdp/value/1111111111111111111111111111111111111111111111111111111111111111
  c_beqz/offset/sign/zero
  c_beqz/offset/value/00000000
  c_beqz/offset/value/00000001
  c_beqz/offset/value/00000010
  c_beqz/offset/value/00000100
  c_beqz/offset/value/00001000
  c_beqz/offset/value/01111111
  c_beqz/offset/value/10111111
  c_beqz/offset/value/11011111
  c_beqz/offset/value/11101111
  c_beqz/offset/value/11110111
  c_beqz/offset/value/11111011
  c_beqz/offset/value/11111101
  c_beqz/offset/value/11111110
  c_beqz/offset/value/11111111
  c_beqz/rs1p/value/1111111111111111111111111111111111111111111111111111111111111111
  c_bnez/offset/sign/zero
  c_bnez/offset/value/00000000
  c_bnez/offset/value/00000001
  c_bnez/offset/value/00000010
  c_bnez/offset/value/00000100
  c_bnez/offset/value/00001000
  c_bnez/offset/value/01111111
  c_bnez/offset/value/10111111
  c_bnez/offset/value/11011111
  c_bnez/offset/value/11101111
  c_bnez/offset/value/11110111
  c_bnez/offset/value/11111011
  c_bnez/offset/value/11111101
  c_bnez/offset/value/11111110
  c_bnez/offset/value/11111111
  c_bnez/rs1p/value/1111111111111111111111111111111111111111111111111111111111111111
  c_j/offset/sign/zero
  c_j/offset/value/00000000000
  c_j/offset/value/00000000001
  c_j/offset/value/00000000010
  c_j/offset/value/00000000100
  c_j/offset/value/00000001000
  c_j/offset/value/01111111111
  c_j/offset/value/10111111111
  c_j/offset/value/11011111111
  c_j/offset/value/11101111111
  c_j/offset/value/11110111111
  c_j/offset/value/11111011111
  c_j/offset/value/11111101111
  c_j/offset/value/11111110111
  c_j/offset/value/11111111011
  c_j/offset/value/11111111101
  c_j/offset/value/11111111110
  c_j/offset/value/11111111111
  c_jalr/rs1/gpr/zero
  c_jalr/rs1/sign/neg
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000000000001
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000000000010
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000000000100
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000000001000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000000010000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000000100000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000001000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000010000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000000100000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000001000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000010000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000000100000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000001000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000010000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000000100000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000001000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000010000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000000100000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000001000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000010000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000000100000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000001000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000010000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000000100000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000001000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000010000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000000100000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000001000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000010000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000000100000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000001000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000010000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000000100000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000001000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000010000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000000100000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000001000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000010000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000000100000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000001000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000010000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000000100000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000001000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000010000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000000100000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000001000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000010000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000000100000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000001000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000010000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000000100000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000001000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000010000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000000100000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000001000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000010000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000000100000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000001000000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000010000000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0000100000000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0001000000000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0010000000000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0100000000000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/0111111111111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1000000000000000000000000000000000000000000000000000000000000000
  c_jalr/rs1/value/1011111111111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1101111111111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1110111111111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111011111111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111101111111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111110111111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111011111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111101111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111110111111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111011111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111101111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111110111111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111011111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111101111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111110111111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111011111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111101111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111110111111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111011111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111101111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111110111111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111011111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111101111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111110111111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111011111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111101111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111110111111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111011111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111101111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111110111111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111011111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111101111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111110111111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111011111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111101111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111110111111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111011111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111101111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111110111111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111011111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111101111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111110111111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111111011111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111111101111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111111110111111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111111111011111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111111111101111111111111111
  c_jalr/rs1/value/1111111111111111111111111111111111111111111111110111111111111111
